author,label,added,deleted,commits
Craig Dodd,0,2,2,1
Craig Knott,0,113,1,2
Cristian Calin,0,456,72,3
Csaba Palfi,0,15,2,1
Cuong Nguyen,0,12,8,1
Curtis Allen,0,22,11,1
DJ Home,0,12,0,3
Dainis Tillers,0,63,19,7
Daisuke Fujita,0,1,2,1
Dan Allegood,0,129,25,4
Dan Carley,0,134,26,7
Dan Everton,0,626,296,12
Dan Hilton,0,156,1,1
Dan Paquette,0,3,0,1
Dan Peterson,0,186,39,4
Dan Stine,0,6,6,1
Dan Thagard,0,14,6,2
Dan Wendorf,0,9,9,4
Dana Hoffman,0,2678,1158,83
Daniel,0,28,9,2
Daniel Bryant,0,12,4,1
Daniel Farina,0,1,1,1
Daniel Imfeld,0,16,12,1
Daniel Kats,0,1,1,1
Daniel Malon,0,7,0,1
Daniel Mangum,0,0,89,1
Daniel Portella,0,105,15,4
Daniel Schierbeck,0,20,0,3
Daniel Schmidt,0,130,0,2
Daniel Schroeder,0,2,2,1
Daniel Spangenberg,0,29,15,1
Daniel del Castillo,0,3,3,2
Danny Cosson,0,1,0,1
Daren Desjardins,0,10,0,2
Darren White,0,16,2,2
Dave Cunningham,0,2662,1110,41
Dave D'Amico,0,6,0,1
Dave McDermid,0,37,0,1
Dave Walter,0,39,25,1
David Adams,0,34,12,2
David Blooman,0,416,0,1
David Bouchare,0,8,3,1
David Celis,0,7,153,1
David Gillies,0,4,0,1
David Glasser,0,293,162,14
David Harris,0,909,110,19
David Joos,0,2,2,1
David Kelly,0,2,2,1
David Laing,0,2,0,1
David Lanner,0,2,2,1
David Meyer,0,55,2,2
David Radcliffe,0,322,17,7
David Tolnay,0,207,98,14
David Watson,0,1377,71,14
David Winterbottom,0,4,4,1
Davide Agnello,0,478,40,3
Dejan Golja,0,9,3,1
Dennis Webb,0,12,10,6
Derek Abdine,0,456,0,1
Derek Richard,0,15,1,1
Derrick Petzold,0,39,2,1
Devin Lundberg,0,1,1,1
Diego Rodriguez,0,1,1,1
Dirk Avery,0,2,2,1
Dmitrii Korotovskii,0,124,0,1
Dmytro Aleksandrov,0,587,4,3
Dominik Lekse,0,262,32,2
Dominik-K,0,1,1,1
Doug Neal,0,208,35,7
Dr Nic Williams,0,29,74,1
Drew Minnear,0,66,1,1
Duncan,0,16,7,1
Dustin J. Mitchell,0,6,2,2
Dylan Conrad Johnson,0,9,3,1
Dylan Vaughn,0,80,16,3
Eamon Hetherton,0,8,1,1
Eddie Forson,0,5,4,1
Eddy Hernandez,0,4,0,1
Edmund Craske,0,3,0,1
Edward Betts,0,7,7,1
Edward Muller,0,569,101,2
Eli Shvartsman,0,2,2,1
Elliot Graebert,0,11,0,1
Eloy Coto,0,63,22,3
Emil Hessman,0,432,210,20
Eric Bellemon,0,324,25,3
Eric Buth,0,251,3,3
Eric Connell,0,29,7,1
Eric Krupnik,0,1,1,1
Eric Lee,0,8,1,1
Eric Nieuwenhuijsen,0,213,0,1
Eric Robert,0,12,0,1
Eric Rutherford,0,14,7,5
Eric Westfall,0,1,1,1
Erik Jansson,0,1074,28,8
Ernest W. Durbin III,0,1274,643,4
Ethan,0,1,1,1
Ethan Gunderson,0,1,1,1
Eugene Chuvyrov,0,194,16,3
Evan Brown,0,2530,362,25
Evan Krall,0,1,2,1
Evan Phoenix,0,27,13,4
Evgeny Chuvpilo,0,25,4,1
Eyal Posener,0,0,12,1
Farid Neshat,0,4,3,1
Fatih Arslan,0,71,18,5
Federico Ceratto,0,61,9,1
Felivel Camilo,0,19,2,2
Felix Rodriguez,0,3,3,1
Ferran Rodenas,0,332,0,2
Florian Forster,0,817,784,32
Florin Patan,0,67,7,3
Frederic,0,3,0,1
F bio Matavelli,0,67,0,1
Gabi Davar,0,3,0,1
Gareth Oakley,0,30,0,1
Garfield Freeman,0,1,1,1
Garrett Heel,0,168,13,3
Garrett Johnson,0,181,0,1
Gaurav Chaturvedi,0,6,5,3
Gauthier Wallet,0,2015,86,14
Gavin James,0,56,2,2
Gavin Williams,0,1464,697,37
George Hartzell,0,116,1,2
Gepser Hoil,0,4,4,1
Gerben Jacobs,0,6,0,1
Gerrit Tamboer,0,79,27,3
Glen Mailer,0,12,7,1
Glenn Poston,0,83,0,1
Gopal Singhal,0,1,1,1
Gordon Shankman,0,4,0,1
Gorka Lerchundi Osa,0,62,0,2
Graham Davison,0,7,4,1
Graham Floyd,0,8,0,1
Greg Aker,0,15,0,2
Greg Osuri,0,48,17,6
Greg Thole,0,93,13,2
Grisha Trubetskoy,0,1,1,1
"Gruendler, Daniel (415)",0,1,1,1
Grgoire Pineau,0,5,0,1
Guido Bakker,0,3,0,1
Guillaume Giamarchi,0,1794,925,22
Guillaume J. Charmes,0,1,1,1
Gustavo,0,14,0,1
Hany Fahim,0,166,36,16
Hao,0,27,2,1
Hao-kang Den,0,26,5,2
Harry Hull,0,1,0,1
Harry Macey,0,4,0,1
Hasan Ramezani,0,1,1,1
Hasan Tu?rken,0,163,62,3
HashiBot,0,1,1,1
He Guimin,0,1978,277,10
Hector Castro,0,1,1,1
Hector Rivas Gandara,0,36,10,4
Henrik Hodne,0,699,0,2
Henry Bell,0,1,1,1
Herkermer Sherwood,0,3,4,1
Hugo Duncan,0,3,2,1
INADA Naoki,0,58,55,2
Ian Atha,0,1,0,1
Ian Delahorne,0,6,0,1
Ian Duffy,0,182,129,2
Ian L,0,202,0,2
Ian Morgan,0,1,1,1
Igor Dubinskiy,0,5,4,1
Igor Vuk,0,48,47,12
Igor Wiedler,0,92,90,1
Ivan Fuyivara,0,326,0,1
Ivan Kalita,0,62,8,2
Ivan Pedersen,0,1,1,1
JB Arsenault,0,13,0,1
JWal31,0,28,0,1
Jack Bruno,0,3385,41,4
Jack Pearkes,0,6129,1282,156
Jacob Severson,0,566,6,2
Jacques Lemieux,0,15,11,1
Jahn Saito,0,690,0,2
Jake,0,1162,0,2
Jake Champlin,0,9262,5769,249
Jake Pusateri,0,4,4,1
Jakub Janczak,0,507,56,8
James Bardin,2,54056,282006,1324
James Healy,0,28,0,2
James McGill,0,13,14,1
James Nugent,0,22780,17372,469
James Rasell,0,1,1,1
James Stremick,0,32,25,3
James Turnbull,0,3,3,2
Jan Nabbefeld,0,604,0,1
Jan Schumann,0,610,42,5
Jan ?kr ?ek,0,3,1,1
Januar,0,16,1,1
Jared Biel,0,19,2,1
Jarrod Jackson,0,183,0,1
Jasmin Gacic,0,5509,385,11
Jason Berlinsky,0,2,1,1
Jason Felice,0,36,15,7
Jason Gedge,0,43,1,2
Jason Padvorac,0,6,0,1
Jason Riddle,0,6,1,2
Jason Waldrip,0,383,38,2
Jason Wieringa,0,10,0,1
Jay Wallace,0,0,2,1
Jay Wang,0,418,9,7
Jean Mertz,0,235,0,2
Jean-Franois Pucheu,0,1,1,1
Jearvon Dharrie,0,1,1,1
Jeet Parekh,0,63,0,1
Jeff Bachtel,0,1,1,1
Jeff Goldschrafe,0,238,12,5
Jeff Green,0,0,1,1
Jeff Klukas,0,12,0,2
Jeff LaPlante,0,42,9,3
Jeff Mitchell,0,955,203,12
Jeff Tang,0,1038,1,4
Jeff Theriault,0,12,0,1
Jeff Thompson,0,22,28,1
Jeff Zellner,0,3,3,1
Jeff Zohrab,0,1,1,1
Jeremiah Snapp,0,18,6,1
Jeremy Asher,0,165,12,4
Jeremy Livingston,0,17,0,1
Jeroen de Korte,0,295,17,4
Jesse Adametz,0,1,1,1
Jesse Collier,0,9,0,1
Jesse Szwedko,0,796,146,11
Jesus Vazquez,0,2,1,1
Joakim Sernbrant,0,146,32,4
Joaqu¡n Fern ndez Campo,0,5,3,1
Joe Khoobyar,0,13,2,3
Joe Topjian,0,12060,3083,315
Joel Moss,0,28,3,2
Joel Thompson,0,53,0,1
Joel Vasallo,0,13,6,5
Joern Barthel,0,256,18,9
Johannes Boyne,0,134,0,1
Johannes Wrbach,0,118,9,1
John Bowler,0,5,4,2
John Bresnahan,0,2,2,1
John E. Vincent,0,124,6,1
John Engelman,0,1934,189,26
John Ewart,0,1437,146,14
John Gosset,0,3,2,1
John Murphy,0,1,1,1
John Wards,0,2,2,2
Jon Burgess,0,4,0,1
Jon Oden,0,143,135,2
Jon Perritt,0,5976,3163,59
Jon-Erik Schneiderhan,0,1,1,1
Jonathan Camp,0,6,7,1
Jonathan Kinred,0,8,0,1
Jonathan Leibiusky,0,176,0,1
Jonathan McCall,0,24,17,4
Jonathan Mettes,0,47,2,1
Jonathan Rudenberg,0,26,10,1
Jonty Wareing,0,6,0,1
Jorge Nu?n?ez,0,20,1,1
Joseph Anthony Pasquale Holsten,0,1873,315,6
Joseph Herlant,0,22,22,1
Joseph Kordish,0,17,0,1
Jose? F. Romaniello,0,20,0,1
Josh Bleecher Snyder,0,280,38,6
Josh Cooley,0,1,1,1
Josh Grancell,0,1,1,1
Josh Masseo,0,311,0,1
Josh Myers,0,172,0,1
Josh Taylor,0,94,5,1
Josh VanderLinden,0,23,8,3
Joshua Carp,0,114,77,4
Joshua Garnett,0,46,0,2
Joshua Lund,0,1,1,1
Joshua Seidel,0,60,37,7
Joshua Semar,0,4,3,2
Joshua Spence,0,941,175,17
Juan Carlos Alonso,0,2,2,1
Julian Schneider,0,7,0,1
Julien Fabre,0,50,0,1
Julien Pivotto,0,209,97,5
Julien Vey,0,386,304,8
Jurnell Cockhren,0,5,3,2
Justin Campbell,0,994,280,46
Justin Clark,0,15,2,4
Justin DiPierro,0,22,11,4
Justin Downing,0,6,6,1
Justin LaRose,0,1,1,1
Justin Marney,0,10,0,1
Justin Nauman,0,284,97,10
KOJIMA Kazunori,0,953,13,7
Kannan Goundan,0,82,18,4
Karol Stepniewski,0,27,0,1
Karol St?pniewski,0,18,10,1
Katelyn Perry,0,1,1,1
Katy Moe,0,0,10,1
Kaveh Mousavi Zamani,0,47,35,2
Kazuma Watanabe,0,41,9,2
Kazumichi Yamamoto,0,1860,0,3
Kazunori Kojima,0,336,26,13
Kelvin Law,0,42,21,1
KensoDev,0,14,2,3
Kent 'picat' Gruber,0,4,0,1
Kent Wang,0,20,17,2
Kerim Satirli,0,1,1,1
Keshav Varma,0,961,0,1
Kevin Carmody,0,1,1,1
Kevin Crawley,0,141,48,2
Kevin DeJong,0,19,0,1
Kevin Fishner,0,0,1,1
Kevin Nuckolls,0,44,9,4
Kevin Visscher,0,20,0,1
Kevin van Zonneveld,0,1,1,1
Kim Ngo,0,4,0,2
Kirill Shirinkin,0,155,16,7
Kit Ewbank,0,1924,135,38
Koen De Causmaecker,0,45,13,4
Kostas Theodorakopoulos,0,1,1,1
Kraig Amador,0,620,142,8
Kristin,0,4,2,1
Kristin Laemmert,0,12822,3869,273
Kristinn rn SigurÐsson,0,152,14,5
Kristiyan Nikolov,0,21,3,1
Krzysztof Wilczynski,0,1574,541,53
Kurt Scherer,0,36,6,2
Kushal Pisavadia,0,64,1,1
Kyle Havlovitz,0,9,0,1
Kyle McCullough,0,31,2,1
Kyle Mott,0,568,445,3
Kyle Persohn,0,6,2,1
Lars Bahner,0,15,0,1
Lars Eric Scheidler,0,42,0,1
Lars Lehtonen,0,10,3,4
Lars Wander,0,5734,1160,61
Laura Martin,0,6,8,1
Laurent Commarieu,0,21,1,2
Lee Johnson,0,9,5,2
Len Smith,0,558,0,1
Liam Bennett,0,281,20,4
Linda Xu,0,188,9,5
Liran Polak,0,5904,0,2
Long Nguyen,0,24,2,2
Loren Gordon,0,1,1,1
Loc Albertin,0,39,0,1
Lucas Vasconcelos Santana,0,24,0,1
Luis Silva,0,50,8,4
Luke Amdor,0,104,22,18
Luke Chadwick,0,63,13,3
Lyle Franklin,0,37,12,4
Madhu,0,19,3,4
Malik Bougacha,0,1,1,1
Malte Brodersen,0,14,11,1
Manoj,0,1,0,1
Manuwela Kanade,0,3,0,1
Marc Rooding,0,199,0,2
Marc Tamsky,0,22,0,1
Marc Vieira-Cardinal (VA2MVC),0,1,1,1
Marcello Lagan,0,53,3,3
Marcin Suterski,0,168,3,2
Marcus Young,0,120,2,2
Mark,0,23,12,1
Mark Freebairn,0,14,0,1
Mark Peek,0,94,33,3
Mark Severson,0,26,16,1
Mark Troyer,0,3,2,1
Marko Springfeldt,0,2,2,1
Mars Hall,0,628,277,19
Martin Atkins,1,165202,85869,1884
Martin Hger,0,89,2,3
Martins Sipenko,0,32,0,1
Mary Cutrali,0,1,1,1
Masayuki Morita,0,310,43,13
Mat Davies,0,11,0,1
Mat Schaffer,0,1,1,1
Mateusz Gozdek,0,1,1,1
Mathieu Herbert,0,634,2,4
Matt Calthrop,0,72,16,1
Matt Dainty,0,715,94,14
Matt Good,0,130,24,1
Matt Jones,0,2,2,1
Matt Long,0,1,0,1
Matt Morrison,0,1203,200,20
Matt Moyer,0,19,2,3
Matt Robenolt,0,17,5,2
Matthew,0,96,6,2
Matthew Brewer,0,10,1,1
Matthew Frahry,0,49,18,5
Matthew Sanabria,0,6,1,1
Matti Savolainen,0,2,2,1
Mattias Gees,0,2,0,2
Max Englander,0,1038,95,10
Max T,0,5,1,1
Maxime Bury,0,338,91,18
Micah Hausler,0,16,0,1
Michael Austin,0,199,8,6
Michael D Roach,0,136,0,1
Michael Dunton,0,164,0,1
Michael Ghler,0,24,17,1
Michael H. Oshita,0,1,1,1
Michael Handler,0,130,29,2
Michael Henry,0,14,12,2
Michael Kuzmin,0,134,23,3
Michael S. Fischer,0,2,0,1
Michael Warkentin,0,1,1,1
Michal Jankowski,0,178,0,2
Micha? Guminiak,0,5,1,1
Michel Rasschaert,0,6,1,1
Mick Pollard,0,1,1,1
Mickal Canvet,0,469,25,8
Mike Ball,0,1,1,1
Mike Brannigan,0,24,3,2
Mike Fowler,0,306,4,6
Mike Helmick,0,44,0,1
Mike Tougeron,0,19,4,2
Mike Zupan,0,9,2,4
Milan Karalic,0,37,0,1
Mildred Ki'Lya,0,20,1,1
Minku Lee,0,1,1,1
Minkyu Kim,0,3,9,1
Mioi Hanaoka,0,1,1,1
Mitchell Hashimoto,1,113264,58897,3009
Modestas Vainius,0,27,3,2
"Mosley, Franklin",0,228,4,3
Mudassar Shafique,0,78,1,2
M ximo Cuadros,0,1511,156,5
Nandor Kracser,0,43,11,1
Naoto Yokoyama,0,144,0,2
Nashwan Azhari,0,1036,55,5
Nathan Evans,0,9,2,1
Nathan McKinley,0,5,4,1
Nathan Sullivan,0,6,3,2
Nathan Zadoks,0,79,0,1
Nevins,0,69,0,1
Nevins Bartolomeo,0,3,3,1
Nic Cope,0,58,4,3
Nic Grayson,0,2,2,1
Nick Downs,0,12,0,1
Nick Fagerlund,0,52,37,6
Nick Johnstone,0,1,1,1
Nick Laferriere,0,8,8,3
Nick Santamaria,0,42,6,2
Nicki Watt,0,65,53,2
Ninir,0,1348,591,36
Noah Webb,0,457,53,9
Nolan Darilek,0,11,0,1
Nolan Davidson,0,892,111,4
N ndor Istv n Kr cser,0,1,1,1
Ola Karlsson,0,9,0,2
Oleg Butuzov,0,1,1,1
Oleg Chunikhin,0,10,5,1
Ollie Ford,0,19,2,1
Or Elimelech,0,1,1,1
Oscar Utbult,0,5,5,1
Otto Jongerius,0,1547,1406,17
Pablo Cantero,0,31,11,3
Pablo Lalloni,0,115,0,1
Paddy,0,729,506,69
Paddy Carver,0,1141,322,19
Pam Selle,0,630,321,75
Panagiotis Moustafellos,0,245,83,18
Partha Dutta,0,21,10,1
Parviz,0,4,1,1
Pasha Palangpour,0,226,24,3
Patrick Aikens,0,2,2,1
Patrick Decat,0,2,2,2
Patrick Gray,0,886,514,13
Patrick Lee,0,31,31,1
Patrick Lucas,0,0,1,1
Patrick Sodr,0,50,2,3
Patrick Van Stee,0,10,0,2
Paul Bellamy,0,115,66,2
Paul Forman,0,139,20,7
Paul Frybarger,0,7,5,1
Paul Hinze,0,16498,5844,625
Paul Morton,0,207,0,1
Paul O'Connor,0,2,2,2
Paul Stack,0,18327,9065,1242
Paul Thrasher,0,508,70,18
Paul Tittle,0,22,0,2
Paul Tyng,0,1329,53,26
PaulAtkins,0,374,0,1
Paulo Eduardo Deininger Messias Alves,0,1,0,1
Paulo Schreiner,0,68,5,2
Pavel Khusainov,0,52,0,1
Pawel Burchard,0,2,0,1
Pawe? Socha,0,51,38,3
Pete Hodgson,0,85,6,3
Pete Shima,0,15,1,1
Pete Wildsmith,0,27,6,2
Peter Beams,0,679,369,11
Peter Dave Hello,0,1,1,1
Peter Goodman,0,68,0,1
Peter Hollows,0,1,1,1
Peter McAtominey,0,4409,878,58
Petr Artamonov,0,5,2,2
Phil Frost,0,1548,103,16
Phil Kates,0,1,1,1
Philip Witty,0,333,13,2
Philipp Preá,0,6,1,2
Philippe Muller,0,1,1,1
Pierre Carrier,0,163,47,2
Pierre-Alain TORET,0,1,1,1
Piotr Komborski,0,30,14,1
Piotrek Bzdyl,0,436,0,1
Poney baker,0,1,1,1
Pradeep Bhadani,0,12,0,1
Pryz,0,25,0,1
Przemys?aw D?bek,0,6,0,1
Puneeth Nanjundaswamy,0,1,2,1
Quentin Machu,0,339,0,2
RaGe,0,1,1,1
Radek Simko,0,37258,18571,773
Rafal Jeczalik,0,52,6,3
Rahul Menon,0,269,163,9
Raphael Randschau,0,4912,413,51
Raphal Pinson,0,1191,62,31
Raymond Fallon,0,377,86,5
Ra£l Naveiras,0,1,1,1
Reinhard Ngele,0,26,0,2
Renier Morales,0,129,52,2
Reuven V. Gonzales,0,1,0,1
Rev. C. Bennett Hoffman,0,46,3,1
Rhyas,0,41,13,1
Rhys Laval,0,132,1,2
Ricard Clau,0,8,2,1
Richard Bowden,0,19,1,1
Richard Clamp,0,810,4,5
Richard Henning,0,52,4,2
Riley Karson,0,498,21,11
Rob Campbell,0,117,72,3
Rob Costanzo,0,325,38,6
Rob Coward,0,10,10,2
Rob Phoenix,0,3,3,1
Rob Zienert,0,228,34,5
Robert Conrad,0,12,0,1
Robert Deusser,0,16,13,1
Robert J,0,12,7,1
Robert Liebowitz,0,244,111,3
Robert Rudduck,0,280,66,7
Robert Tillery,0,65,3,1
Roberto Jung Drebes,0,3665,216,13
Robin Walsh,0,23,8,1
Rolo,0,1,1,1
Roman Laguta,0,15,3,2
Ross Delinger,0,42,0,1
Ross McFarland,0,277,148,6
Rui Gonc?alves,0,11,0,1
Rui Gonalves,0,18,3,3
Rui Lopes,0,6,0,1
Rui Zhang,0,8,0,1
Ruslan,0,1,1,1
Ryan,0,1,1,1
Ryan Eschinger,0,1,1,1
Ryan Hoegg,0,65,0,1
Ryan King,0,1,2,1
Ryan Lewon,0,1,1,1
Ryan Moran,0,371,5,1
Ryan Roberts,0,254,0,2
Ryan Schlesinger,0,10,0,1
Ryan Uber,0,305,14,5
Ryo Takaishi,0,62,2,1
Ryosuke Sato,0,9,177,2
S. Brent Faulkner,0,54,9,3
Sam Bashton,0,68,5,2
Sam Boyer,0,15,75,1
Sam Clinckspoor,0,268,22,4
Sam Crang,0,16,7,1
Sam Dunne,0,109,13,5
Samuel BERTHE,0,47,0,1
Sandeep Sidhu,0,20,0,1
Sander van Harmelen,0,37252,17575,447
Sander van Zoest,0,0,1,1
Sarah Zelechoski,0,9,2,2
Sargun Dhillon,0,20,0,1
Sargurunathan Mohan,0,29,15,5
Sathiya Shunmugasundaram,0,678,68,19
Saverio Miroddi,0,1,1,1
Scott Hain,0,11,4,1
Scott Nowicki,0,1742,1170,69
ScottWinkler,0,119,27,4
Sean Chittenden,0,18537,4196,102
Sean Herron,0,8,0,1
Sebastiaan van Steenis,0,13,3,2
Sebastian Maj,0,18,11,1
Sergey,0,6,14,1
Sergey Kondrashov,0,7,7,1
Sergiusz Baza?ski,0,1,2,1
Sergiusz Urbaniak,0,227,43,1
Serta zercan,0,85,13,1
Seth Vargo,0,2690,1650,31
Sevag Hanssian,0,494,12,2
Shane O'Grady,0,1,0,1
Sharif Nassar,0,11,5,3
Shawn Silva,0,33,13,2
Shay Elmualem,0,1,1,1
Sherod Taylor,0,72,26,1
Shinichi TAMURA,0,6,0,1
Silas Sewell,0,424,230,1
Simon Brady,0,1,1,1
Simon Menke,0,1,1,1
Simon Thulbourn,0,8,25,4
Simon Turvey,0,109,129,1
Simon Westcott,0,1,1,1
Simone Carletti,0,98,56,1
Skyler Layne,0,1,1,1
Sneha Somwanshi,0,562,130,11
Sonia Hamilton,0,338,0,1
Soren Mathiasen,0,147,1,2
Spencer Krum,0,2,2,1
Spencer Nelson,0,32,16,1
Srikalyan Swayampakula,0,141,49,6
Stas Alekseev,0,8,8,1
Stefan Schmidt,0,5,15,3
Stefan Staudenmeyer,0,1,1,1
Stephan Epping,0,26,0,1
Stephen Buergler,0,3,3,1
Stephen Chu,0,19,14,4
Stephen Cross,0,3354,0,2
Stephen Muth,0,66,19,1
Stephen Weatherford,0,91,45,6
Steve Hoeksema,0,54,17,4
Steven Crossan,0,9,10,1
Steven Eschinger,0,4,4,1
Stuart Auld,0,174,48,3
Subba Rao Pasupuleti,0,70,5,1
Suguru Namura,0,19,1,2
Sunil K Chopra,0,20,6,4
Sunny,0,33,5,4
Sven Walter,0,3,0,1
Svend Sorensen,0,5,6,3
Syohei YOSHIDA,0,2,2,1
TANABE Ken-ichi,0,296,5,3
Takaaki Furukawa,0,1354,118,8
Tamas Szasz,0,12,0,2
Tarrant,0,51,6,2
Taylor Chaparro,0,14,0,1
TeamCity,0,4,2,4
Techbrunch,0,2,2,2
Techcadia,0,9,2,1
Tero Keinnen,0,2,0,2
